Station ID,Station Name,Date,Time,SoilTemp,Temp60cm,Temp2m,Tem10m,Humidity,DPTemp,Rainfall,WindSp,WindDir,Radiation
260,ALACHUA,10/30/2020,15:00:00,23.77,22.2,21.28,20.45,55.7,12.09,0,5.05,320.05,542.05
260,ALACHUA,10/30/2020,16:00:00,24.21,22.96,22.16,21.46,53.3,12.22,0,3.44,354.26,404.33
260,ALACHUA,10/30/2020,17:00:00,24.47,22.76,22.28,21.78,54,12.52,0,3.22,12.61,233.28
260,ALACHUA,10/30/2020,18:00:00,24.52,20.92,21.11,20.86,60.6,13.13,0,2.09,351.83,58.4
260,ALACHUA,10/30/2020,19:00:00,24.35,15.32,16.52,17.03,82.8,13.57,0,0.75,10.91,1.71
260,ALACHUA,10/30/2020,20:00:00,24.03,13.56,14.52,15,90.8,13.04,0,0.8,31.88,1.33
260,ALACHUA,10/30/2020,21:00:00,23.63,12.6,13.55,14.19,93.7,12.56,0,0.84,22.83,1.23
260,ALACHUA,10/30/2020,22:00:00,23.22,12.28,13.21,14.18,95.1,12.44,0,1.53,26.97,1.24
260,ALACHUA,10/30/2020,23:00:00,22.84,11.89,12.8,13.53,95.7,12.12,0,0.79,55.41,1.26
260,ALACHUA,10/31/2020,0:00:00,22.49,11.19,12.02,12.64,96.2,11.44,0,0.66,43.4,1.49
260,ALACHUA,10/31/2020,1:00:00,22.16,11.13,11.78,12.04,96.8,11.28,0,0.27,351,1.52
260,ALACHUA,10/31/2020,2:00:00,21.86,11.01,11.6,11.92,97.1,11.15,0,0.44,348.37,1.47
260,ALACHUA,10/31/2020,3:00:00,21.59,10.75,11.36,11.76,97.3,10.96,0,0.14,122.82,1.42
260,ALACHUA,10/31/2020,4:00:00,21.33,10.84,11.39,11.64,97.5,11.01,0,0.28,308.31,1.44
260,ALACHUA,10/31/2020,5:00:00,21.1,11,11.55,12.04,97.8,11.21,0,0.96,32.27,1.46
260,ALACHUA,10/31/2020,6:00:00,20.88,12.14,12.48,12.9,97.3,12.06,0,1.96,37.15,1.56
260,ALACHUA,10/31/2020,7:00:00,20.7,12.24,12.65,12.88,96.7,12.13,0,1.79,41.16,2.29
260,ALACHUA,10/31/2020,8:00:00,20.55,13.7,13.78,13.82,95.7,13.11,0,2.9,38.72,78.62
260,ALACHUA,10/31/2020,9:00:00,20.44,16.56,16.34,16.11,92.3,15.09,0,4.79,40.31,237.9
260,ALACHUA,10/31/2020,10:00:00,20.45,19.77,19.34,18.89,87.8,17.26,0,6.15,52.85,397.78
260,ALACHUA,10/31/2020,11:00:00,20.72,22.85,22.31,21.58,81.8,19.04,0,6.58,47.67,525.6
260,ALACHUA,10/31/2020,12:00:00,21.23,24.6,24.03,23.24,76.8,19.72,0,6.05,47.52,607.62
260,ALACHUA,10/31/2020,13:00:00,21.92,25.9,25.35,24.47,73.1,20.2,0,7.69,79.09,566.95
260,ALACHUA,10/31/2020,14:00:00,22.65,26.66,26.2,25.36,71.6,20.66,0,6.78,70.3,562.55
260,ALACHUA,10/31/2020,15:00:00,23.28,27.25,27.04,26.29,67.6,20.53,0,6.79,75.16,401.72
260,ALACHUA,10/31/2020,16:00:00,23.74,27.23,27.09,26.36,69.5,21.02,0,5.54,44.01,329.65
260,ALACHUA,10/31/2020,17:00:00,24.04,26.26,26.26,25.68,73.1,21.05,0,4.9,39.22,192.8
260,ALACHUA,10/31/2020,18:00:00,24.16,24.12,24.37,23.94,79.8,20.65,0,4.43,31.51,51.71
260,ALACHUA,10/31/2020,19:00:00,24.1,21.55,21.99,21.73,87.2,19.77,0,4.07,38.92,1.82
260,ALACHUA,10/31/2020,20:00:00,23.89,20.27,20.65,20.4,91.4,19.2,0,4.13,44.89,1.44
260,ALACHUA,10/31/2020,21:00:00,23.62,19.33,19.73,19.47,94.2,18.77,0,3.18,44.71,1.57
260,ALACHUA,10/31/2020,22:00:00,23.38,18.68,19.03,18.82,95.9,18.36,0,2.26,49.72,1.75
260,ALACHUA,10/31/2020,23:00:00,23.15,18.26,18.62,18.43,96.7,18.09,0,2.16,34.72,1.74
260,ALACHUA,11/1/2020,0:00:00,22.92,18.57,18.73,18.43,97.4,18.31,0,2.51,46.77,1.84
260,ALACHUA,11/1/2020,1:00:00,22.74,18.15,18.35,18.06,97.8,18,0,1.29,62.66,2.3
260,ALACHUA,11/1/2020,2:00:00,22.61,17.4,17.78,17.59,98,17.46,0,0.59,4.31,2.47
260,ALACHUA,11/1/2020,3:00:00,22.47,16.67,17.12,17.14,98.2,16.82,0,0.69,28.17,2.4
260,ALACHUA,11/1/2020,4:00:00,22.3,16.71,17.1,17.15,98.2,16.82,0,0.78,14.55,2.52
260,ALACHUA,11/1/2020,5:00:00,22.15,17.22,17.48,17.42,98.4,17.23,0,1.33,30.28,2.52
260,ALACHUA,11/1/2020,6:00:00,22.04,18.06,18.15,17.91,98.5,17.9,0.01,1.83,14.79,2.55
260,ALACHUA,11/1/2020,7:00:00,21.94,18.66,18.76,18.46,98.5,18.52,0,3.44,14.18,2.72
260,ALACHUA,11/1/2020,8:00:00,21.9,19.03,19.1,18.77,98.5,18.87,0.01,2.23,31.35,28.39
260,ALACHUA,11/1/2020,9:00:00,21.88,19.89,19.82,19.44,98.4,19.57,0,2.13,54.34,87.41
260,ALACHUA,11/1/2020,10:00:00,21.94,20.94,20.89,20.48,98.1,20.58,0.01,1.65,40.54,93.06
260,ALACHUA,11/1/2020,11:00:00,22.08,22.4,22.14,21.59,97.2,21.68,0.01,2.69,49.31,309.6
260,ALACHUA,11/1/2020,12:00:00,22.36,25.65,25.18,24.29,88.9,23.2,0.01,4.02,113.56,574.22
260,ALACHUA,11/1/2020,13:00:00,22.96,27.76,27.24,26.29,79.3,23.33,0,5.9,180.28,497.45
260,ALACHUA,11/1/2020,14:00:00,23.59,24.09,24.12,23.44,85.8,21.53,0.11,5.69,298.56,113.38
260,ALACHUA,11/1/2020,15:00:00,23.9,22.2,22.22,21.7,94.9,21.36,0.01,4.01,321.32,143.92
260,ALACHUA,11/1/2020,16:00:00,23.95,22.88,22.84,22.38,94,21.82,0.02,2.78,330.36,151.98
260,ALACHUA,11/1/2020,17:00:00,24.01,22.48,22.52,22.14,94.2,21.54,0.01,1.83,322.76,64.75
260,ALACHUA,11/1/2020,18:00:00,24.01,22.02,22.09,21.75,94.8,21.22,0,1.91,321.95,24.87
260,ALACHUA,11/1/2020,19:00:00,23.95,21.26,21.51,21.28,95,20.67,0,1.11,357.42,1.99
260,ALACHUA,11/1/2020,20:00:00,23.82,19.8,20.31,20.2,96,19.65,0,2.16,338.32,1.83
260,ALACHUA,11/1/2020,21:00:00,23.6,17.99,18.71,19.06,96.9,18.2,0,1.27,311.67,1.68
260,ALACHUA,11/1/2020,22:00:00,23.3,17.68,18.24,18.45,97.3,17.8,0,3.1,333.31,1.76
260,ALACHUA,11/1/2020,23:00:00,22.97,17.7,18.27,18.27,94.3,17.34,0,3.95,335.53,1.77
260,ALACHUA,11/2/2020,0:00:00,22.68,16.79,17.49,17.61,93.1,16.38,0,2.68,327.27,1.75
260,ALACHUA,11/2/2020,1:00:00,22.18,15.41,16.06,16.15,92.1,14.77,0,3.39,325.96,1.61
260,ALACHUA,11/2/2020,2:00:00,21.8,14.43,15,15.03,87.2,12.9,0,4.39,344.43,1.44
260,ALACHUA,11/2/2020,3:00:00,21.5,13.03,13.68,13.81,84.2,11.06,0,2.95,4.93,1.25
260,ALACHUA,11/2/2020,4:00:00,21.19,12.16,12.77,12.97,79,9.21,0,4.33,6.2,1.19
260,ALACHUA,11/2/2020,5:00:00,20.86,11.56,12.1,12.3,75.7,7.94,0,5.14,11.06,1.21
260,ALACHUA,11/2/2020,6:00:00,20.52,10.74,11.17,11.34,71.6,6.22,0,5.73,21.55,1.87
260,ALACHUA,11/2/2020,7:00:00,20.18,10.51,10.68,10.75,65.2,4.41,0,5.23,26.01,70.07
260,ALACHUA,11/2/2020,8:00:00,19.86,11.83,11.63,11.5,56.6,3.29,0,8.05,29.34,247.65
260,ALACHUA,11/2/2020,9:00:00,19.64,13.3,12.89,12.6,48.1,2.15,0,9.5,38.02,421.65
260,ALACHUA,11/2/2020,10:00:00,19.63,14.85,14.27,13.84,41.3,1.31,0,9.35,38.08,559.65
260,ALACHUA,11/2/2020,11:00:00,19.83,16.34,15.7,15.2,36.2,0.71,0,9.14,44.73,645.38
260,ALACHUA,11/2/2020,12:00:00,20.26,17.4,16.66,16.07,34.6,0.96,0,10.67,67.08,665.02
260,ALACHUA,11/2/2020,13:00:00,20.79,17.97,17.31,16.74,36.6,2.32,0,10.45,57.79,629.08
260,ALACHUA,11/2/2020,14:00:00,21.3,18.5,17.87,17.31,41.6,4.65,0,8.89,58.83,535.52
260,ALACHUA,11/2/2020,15:00:00,21.68,18.39,17.91,17.48,45.4,5.94,0,8.4,57.11,396.3
260,ALACHUA,11/2/2020,16:00:00,21.88,17.71,17.4,17.22,47.1,6.02,0,6.28,67.8,224.6
260,ALACHUA,11/2/2020,17:00:00,21.87,15.4,15.73,15.8,53.8,6.35,0,3.44,56.48,53.61
260,ALACHUA,11/2/2020,18:00:00,21.66,10.71,12.4,13.26,69,6.86,0,2.78,56.77,1.47
260,ALACHUA,11/2/2020,19:00:00,21.3,8.07,9.3,10.88,83,6.56,0,1.41,48.48,0.89
260,ALACHUA,11/2/2020,20:00:00,20.87,7.02,7.97,8.28,89.2,6.3,0,0.46,3.93,0.97
260,ALACHUA,11/2/2020,21:00:00,20.44,6.22,7.05,7.39,92.5,5.91,0,0.48,23.44,0.98
260,ALACHUA,11/2/2020,22:00:00,20.02,5.68,6.35,6.75,94.3,5.49,0,0.62,9.8,0.98
260,ALACHUA,11/2/2020,23:00:00,19.63,4.8,5.65,6.06,95.3,4.96,0,0.57,285.52,0.98
260,ALACHUA,11/3/2020,0:00:00,19.26,4.34,5.13,5.44,96.1,4.56,0,0.1,350.8,1
260,ALACHUA,11/3/2020,1:00:00,18.91,4.06,4.79,5.1,96.5,4.28,0,0.31,46.67,1.12
260,ALACHUA,11/3/2020,2:00:00,18.59,3.71,4.43,5.03,96.7,3.96,0,0.4,317.96,1.12
260,ALACHUA,11/3/2020,3:00:00,18.29,3.74,4.31,4.75,97.1,3.89,0,0.67,58.03,1.14
260,ALACHUA,11/3/2020,4:00:00,18.02,4.45,5.09,6.54,95.7,4.45,0,2.82,45.51,1.17
260,ALACHUA,11/3/2020,5:00:00,17.78,4.4,5.24,5.91,92.1,4.07,0,1.94,35.1,1.16
260,ALACHUA,11/3/2020,6:00:00,17.56,4.25,5.26,5.8,90.1,3.76,0,1.71,44.37,1.72
260,ALACHUA,11/3/2020,7:00:00,17.34,6.13,6.58,6.83,85.1,4.26,0,2.17,40.98,70.25
260,ALACHUA,11/3/2020,8:00:00,17.17,10.45,10.11,10.06,73.3,5.54,0,3.31,40.15,239.25
260,ALACHUA,11/3/2020,9:00:00,17.17,14.4,13.73,13.45,60.1,6.11,0,4.23,37.79,407.15
260,ALACHUA,11/3/2020,10:00:00,17.42,17.44,16.64,16.08,54.6,7.46,0,5.34,42.1,543.8
260,ALACHUA,11/3/2020,11:00:00,17.96,19.4,18.58,17.85,52.4,8.65,0,5.32,57.09,629.83
260,ALACHUA,11/3/2020,12:00:00,18.69,20.87,19.9,19.14,46.3,8.05,0,5.01,99.67,653.28
260,ALACHUA,11/3/2020,13:00:00,19.49,21.84,20.94,20.16,41.7,7.45,0,4.73,64.45,622.3
260,ALACHUA,11/3/2020,14:00:00,20.25,22.2,21.4,20.69,38.7,6.76,0,4.91,79.22,532.33
260,ALACHUA,11/3/2020,15:00:00,20.84,22.18,21.62,21.08,37.9,6.68,0,4.35,27.15,391.88
260,ALACHUA,11/3/2020,16:00:00,21.19,21.64,21.34,20.94,38,6.46,0,3.84,44.03,222.78
260,ALACHUA,11/3/2020,17:00:00,21.3,18.62,19.2,19.33,47.9,7.72,0,2.26,32.14,52.6
260,ALACHUA,11/3/2020,18:00:00,21.16,12.26,13.75,14.68,74.2,9.18,0,0.87,20.78,1.36
260,ALACHUA,11/3/2020,19:00:00,20.84,10.17,11.41,11.86,83.1,8.64,0,0.55,55.18,0.99
260,ALACHUA,11/3/2020,20:00:00,20.44,8.93,10.01,10.56,89.1,8.3,0,1.07,80.28,1.17
260,ALACHUA,11/3/2020,21:00:00,20.04,8.13,9.05,9.65,91.4,7.73,0,0.95,50.19,1.16
260,ALACHUA,11/3/2020,22:00:00,19.67,7.6,8.64,9.5,93.7,7.67,0,1.34,84.35,1.13
260,ALACHUA,11/3/2020,23:00:00,19.31,7.19,8.21,9.08,94.9,7.44,0,1.08,86.61,1.04
260,ALACHUA,11/4/2020,0:00:00,18.98,7.26,8.04,8.91,95.7,7.4,0,0.7,27.59,1.16
260,ALACHUA,11/4/2020,1:00:00,18.69,7.42,8.07,8.64,96.3,7.52,0,1,34.29,1.14
260,ALACHUA,11/4/2020,2:00:00,18.43,7.52,8.24,9.15,96.7,7.75,0,2.05,20.61,1.2
260,ALACHUA,11/4/2020,3:00:00,18.21,8.4,8.92,9.72,95.6,8.26,0,2.4,31.04,1.36
260,ALACHUA,11/4/2020,4:00:00,18.01,8.52,9.23,9.96,93.2,8.19,0,2.4,37.46,1.36
260,ALACHUA,11/4/2020,5:00:00,17.85,8.82,9.62,10.15,89.6,7.99,0,2.75,39.41,1.32
260,ALACHUA,11/4/2020,6:00:00,17.71,9.14,9.89,10.27,85.9,7.64,0,2.5,38.68,1.78
260,ALACHUA,11/4/2020,7:00:00,17.58,10.44,10.66,10.8,83.1,7.9,0,2.21,42.63,63.18
260,ALACHUA,11/4/2020,8:00:00,17.48,13.74,13.45,13.38,74.7,9.03,0,4.5,47.06,225.8
260,ALACHUA,11/4/2020,9:00:00,17.52,17.81,17.25,16.95,66,10.84,0,5.1,52.28,387.78
260,ALACHUA,11/4/2020,10:00:00,17.79,20.83,20.26,19.69,61,12.5,0,8.21,57.96,518.5
260,ALACHUA,11/4/2020,11:00:00,18.32,23.03,22.41,21.59,59.6,14.16,0,8.14,69.59,597.33
260,ALACHUA,11/4/2020,12:00:00,19.02,24.24,23.62,22.8,57.6,14.78,0,7.39,66.28,624.42
260,ALACHUA,11/4/2020,13:00:00,19.79,24.74,24.3,23.46,56.7,15.16,0,8.81,81.6,522.35
260,ALACHUA,11/4/2020,14:00:00,20.47,24.24,24.12,23.52,58.2,15.39,0,8.36,74.63,315.65
260,ALACHUA,11/4/2020,15:00:00,20.9,24.17,24.15,23.61,56.6,14.99,0,9.72,78.26,269.1
260,ALACHUA,11/4/2020,16:00:00,21.15,22.94,23.16,22.77,62.3,15.56,0,7.22,79.67,112.56
260,ALACHUA,11/4/2020,17:00:00,21.22,21.72,22.14,21.9,67.6,15.86,0,6.01,73.1,21.08
260,ALACHUA,11/4/2020,18:00:00,21.16,20.38,21.04,20.89,72.2,15.85,0,4.41,60.37,1.7
260,ALACHUA,11/4/2020,19:00:00,21.02,19.35,19.95,19.84,76.7,15.73,0,3.62,46.5,1.56
260,ALACHUA,11/4/2020,20:00:00,20.84,18.38,19.06,18.98,78.4,15.22,0,3.45,41.9,1.56
260,ALACHUA,11/4/2020,21:00:00,20.66,16.74,17.5,17.56,83.4,14.65,0,2.31,34.66,1.54
260,ALACHUA,11/4/2020,22:00:00,20.45,15.64,16.37,16.56,87.3,14.26,0,2.4,30.44,1.51
260,ALACHUA,11/4/2020,23:00:00,20.22,15.37,15.91,16.01,89.1,14.12,0,2.86,36.71,1.58
260,ALACHUA,11/5/2020,0:00:00,20.01,15.26,15.75,15.92,90.2,14.15,0,3.11,40.91,1.63
260,ALACHUA,11/5/2020,1:00:00,19.82,15.27,15.69,15.78,90.8,14.2,0,3.21,38.75,1.66
260,ALACHUA,11/5/2020,2:00:00,19.65,15.14,15.5,15.56,91.9,14.19,0,3.35,41.08,1.67
260,ALACHUA,11/5/2020,3:00:00,19.5,15.19,15.48,15.51,93,14.35,0,3.63,43.98,1.7
260,ALACHUA,11/5/2020,4:00:00,19.37,15.57,15.74,15.66,93.6,14.71,0,3.35,45.5,1.74
260,ALACHUA,11/5/2020,5:00:00,19.27,16.06,16.2,16.11,94.2,15.27,0,3.05,44.16,1.75
260,ALACHUA,11/5/2020,6:00:00,19.23,16.6,16.72,16.59,95,15.92,0,3.9,29.46,2.08
260,ALACHUA,11/5/2020,7:00:00,19.21,17.48,17.56,17.35,94.8,16.72,0,4.46,35.02,53.48
260,ALACHUA,11/5/2020,8:00:00,19.22,19.28,19.1,18.77,91.6,17.7,0,5.52,43.66,204.2
260,ALACHUA,11/5/2020,9:00:00,19.3,21.33,20.95,20.46,86.8,18.66,0,6.43,47.86,341.55
260,ALACHUA,11/5/2020,10:00:00,19.58,23.98,23.43,22.74,79.9,19.76,0,7.68,79.99,484.52
260,ALACHUA,11/5/2020,11:00:00,20.06,25.4,24.87,24.1,73.9,19.89,0,8.63,78.28,518.48
260,ALACHUA,11/5/2020,12:00:00,20.68,25.89,25.51,24.7,70.9,19.85,0,8.63,70.78,472.9
260,ALACHUA,11/5/2020,13:00:00,21.28,26.04,25.76,24.99,69.3,19.71,0,8.29,65.84,474.58
260,ALACHUA,11/5/2020,14:00:00,21.79,26.2,26.02,25.36,68.3,19.72,0,7.31,70.28,341.68
260,ALACHUA,11/5/2020,15:00:00,22.19,24.83,24.86,24.34,73.5,19.8,0,8.26,56.3,204.62
260,ALACHUA,11/5/2020,16:00:00,22.39,25.41,25.46,24.91,71.6,19.95,0,8.22,73.49,181.15
260,ALACHUA,11/5/2020,17:00:00,22.47,22.66,23.01,22.71,81.8,19.72,0,5.49,54.39,15.52
260,ALACHUA,11/5/2020,18:00:00,22.4,21.43,21.82,21.62,86.4,19.45,0,4.66,51.74,1.72
260,ALACHUA,11/5/2020,19:00:00,22.22,20.99,21.46,21.32,86.4,19.09,0,5.78,65.62,1.59
260,ALACHUA,11/5/2020,20:00:00,22.02,20.55,20.9,20.7,90,19.19,0,3.89,56.21,1.6
260,ALACHUA,11/5/2020,21:00:00,21.83,20.39,20.61,20.36,92.7,19.39,0,4.83,54.72,1.86
260,ALACHUA,11/5/2020,22:00:00,21.69,19.78,20.05,19.83,94.4,19.12,0,4.1,46.22,1.95
260,ALACHUA,11/5/2020,23:00:00,21.56,19.93,20.09,19.84,95.5,19.34,0,5.49,50.27,1.95
260,ALACHUA,11/6/2020,0:00:00,21.44,20.18,20.38,20.1,95,19.55,0,5.99,56.71,1.95
260,ALACHUA,11/6/2020,1:00:00,21.36,20.12,20.32,20.04,94.8,19.47,0,4.99,52.09,1.95
260,ALACHUA,11/6/2020,2:00:00,21.3,20.05,20.22,19.93,95.4,19.46,0,4.58,50.42,1.95
260,ALACHUA,11/6/2020,3:00:00,21.26,19.87,20.03,19.74,95.8,19.33,0,4.52,38.37,1.95
260,ALACHUA,11/6/2020,4:00:00,21.22,19.53,19.66,19.35,96.4,19.06,0,4.67,48.62,2.04
260,ALACHUA,11/6/2020,5:00:00,21.18,19.38,19.48,19.19,97,18.99,0,4.94,51.09,2.15
260,ALACHUA,11/6/2020,6:00:00,21.14,19.29,19.4,19.11,97.3,18.96,0,4.77,43.39,2.63
260,ALACHUA,11/6/2020,7:00:00,21.1,19.58,19.67,19.35,97.7,19.3,0,4.48,44.42,20.25
260,ALACHUA,11/6/2020,8:00:00,21.08,20.24,20.29,19.93,97.3,19.84,0,4.79,41.85,69
260,ALACHUA,11/6/2020,9:00:00,21.11,21.06,21.14,20.69,95.3,20.36,0,5.82,53.03,134.45
260,ALACHUA,11/6/2020,10:00:00,21.21,23.42,23.2,22.61,87.6,21.02,0,7.11,55.97,360.83
260,ALACHUA,11/6/2020,11:00:00,21.47,25.5,25.04,24.29,78.3,21,0,7.84,68.11,517.02
260,ALACHUA,11/6/2020,12:00:00,21.95,25.52,25.26,24.58,77.2,20.98,0,8.76,66.26,389.75
260,ALACHUA,11/6/2020,13:00:00,22.44,25.81,25.72,25.14,75.2,21,0,7.61,63.81,302.62
260,ALACHUA,11/6/2020,14:00:00,22.79,26.34,26.2,25.5,71.3,20.6,0,9.67,65.36,381
260,ALACHUA,11/6/2020,15:00:00,23.07,26.14,25.98,25.38,72.6,20.68,0,9.94,75.56,347.08
260,ALACHUA,11/6/2020,16:00:00,23.27,24.08,24.35,23.98,79.3,20.5,0.02,8.53,70.98,94.77
260,ALACHUA,11/6/2020,17:00:00,23.31,21.17,21.48,21.23,90.8,19.91,0,7.39,72.74,15.97
260,ALACHUA,11/6/2020,18:00:00,23.15,20.68,21.06,20.86,92.9,19.88,0,4.77,68.83,1.9
260,ALACHUA,11/6/2020,19:00:00,22.91,20.53,20.94,20.74,93.5,19.86,0,4.32,62.31,1.88
260,ALACHUA,11/6/2020,20:00:00,22.66,20.22,20.68,20.49,92.6,19.44,0,4.08,62.32,1.7
260,ALACHUA,11/6/2020,21:00:00,22.43,19.5,19.91,19.75,94.3,18.98,0,3.2,50.49,1.89
260,ALACHUA,11/6/2020,22:00:00,22.21,19.3,19.56,19.34,95.9,18.89,0,4.11,47.18,1.9
260,ALACHUA,11/6/2020,23:00:00,22,19.68,19.87,19.58,96.3,19.27,0,4.98,66.7,1.94
260,ALACHUA,11/7/2020,0:00:00,21.86,19.76,19.9,19.59,96.8,19.37,0,4.7,71.88,1.95
260,ALACHUA,11/7/2020,1:00:00,21.76,19.7,19.82,19.48,97.5,19.41,0,4.32,62.82,1.96
260,ALACHUA,11/7/2020,2:00:00,21.69,19.57,19.68,19.34,97.9,19.34,0,3.57,54.74,2.02
260,ALACHUA,11/7/2020,3:00:00,21.63,19.55,19.66,19.32,98.1,19.36,0,4.5,51.52,2.3
260,ALACHUA,11/7/2020,4:00:00,21.58,19.56,19.67,19.34,98.3,19.4,0,4.63,60.62,2.34
260,ALACHUA,11/7/2020,5:00:00,21.54,19.74,19.87,19.53,98.5,19.63,0,3.85,47.72,2.34
260,ALACHUA,11/7/2020,6:00:00,21.5,20.07,20.22,19.87,98.6,19.99,0,3.96,56.71,2.48
260,ALACHUA,11/7/2020,7:00:00,21.47,20.5,20.67,20.3,98.7,20.45,0,4.11,60.21,17.32
260,ALACHUA,11/7/2020,8:00:00,21.45,21.3,21.3,20.96,98.3,21.03,0,5.67,64.94,130.26
260,ALACHUA,11/7/2020,9:00:00,21.51,22.25,22.34,21.92,96.1,21.68,0,5.26,60.84,169.82
260,ALACHUA,11/7/2020,10:00:00,21.67,24.99,24.81,24.19,89.8,23,0,6.47,77.72,399.62
260,ALACHUA,11/7/2020,11:00:00,22,26.56,26.46,25.82,79,22.5,0,8.81,91.05,413.22
260,ALACHUA,11/7/2020,12:00:00,22.41,25.61,25.71,25.08,80.2,22.01,0.01,11.52,85.92,383.62
260,ALACHUA,11/7/2020,13:00:00,22.83,26.41,26.41,25.77,77.9,22.24,0.01,12.05,83.91,438.32
260,ALACHUA,11/7/2020,14:00:00,23.2,25.68,25.82,25.3,77.3,21.55,0,11.86,81.55,319.88
260,ALACHUA,11/7/2020,15:00:00,23.38,26.6,26.62,26.08,69.3,20.54,0,10.81,78.74,324.08
260,ALACHUA,11/7/2020,16:00:00,23.5,25.1,25.49,25.11,72.5,20.18,0,8.16,76.63,101.63
260,ALACHUA,11/7/2020,17:00:00,23.48,23.94,24.5,24.22,76.3,20.07,0,7.76,76.98,23.67
260,ALACHUA,11/7/2020,18:00:00,23.32,23.28,23.85,23.57,81.7,20.52,0,8.97,82.64,1.64
260,ALACHUA,11/7/2020,19:00:00,23.12,22.76,23.31,23.06,83.8,20.42,0,8.05,82.63,1.57
260,ALACHUA,11/7/2020,20:00:00,22.9,22.47,23.03,22.78,83.5,20.08,0,6.96,81.51,1.59
260,ALACHUA,11/7/2020,21:00:00,22.71,21.94,22.52,22.26,85.7,20,0,4.75,61.35,1.57
260,ALACHUA,11/7/2020,22:00:00,22.54,20.64,21.22,20.97,90.3,19.56,0,3.56,47.48,1.56
260,ALACHUA,11/7/2020,23:00:00,22.35,20.16,20.56,20.29,93.5,19.48,0,4,48.2,1.62
260,ALACHUA,11/8/2020,0:00:00,22.18,20.36,20.72,20.43,94.1,19.74,0,4.02,50.81,1.69
260,ALACHUA,11/8/2020,1:00:00,22.03,20.24,20.54,20.25,95.5,19.8,0,3.86,50.67,1.94
260,ALACHUA,11/8/2020,2:00:00,21.92,20.16,20.43,20.15,96.5,19.86,0,4.17,43.68,2.1
260,ALACHUA,11/8/2020,3:00:00,21.81,20.23,20.53,20.25,96.8,20,0,4.52,44.49,2.22
260,ALACHUA,11/8/2020,4:00:00,21.72,20.06,20.38,20.12,96.8,19.85,0,4.7,43.56,2.23
260,ALACHUA,11/8/2020,5:00:00,21.63,19.99,20.33,20.08,96.7,19.79,0,4.24,43,2.17
260,ALACHUA,11/8/2020,6:00:00,21.54,19.72,20.11,19.9,96.8,19.59,0,3.55,40.27,2.36
260,ALACHUA,11/8/2020,7:00:00,21.44,20.12,20.42,20.14,96.5,19.85,0,4.75,46.71,30.66
260,ALACHUA,11/8/2020,8:00:00,21.38,21.24,21.5,21.11,95.2,20.7,0,5.43,56.83,90.3
260,ALACHUA,11/8/2020,9:00:00,21.41,22.58,22.75,22.3,93.1,21.58,0,3.05,69.26,157.25
260,ALACHUA,11/8/2020,10:00:00,21.54,24.52,24.51,24,88.6,22.51,0,7.15,68.12,263.15
260,ALACHUA,11/8/2020,11:00:00,21.82,25.54,25.46,24.85,85,22.76,0,9.38,68.7,389.1
260,ALACHUA,11/8/2020,12:00:00,22.21,26.07,25.96,25.3,80.6,22.36,0,10.33,73.21,388.55
260,ALACHUA,11/8/2020,13:00:00,22.68,25.86,25.98,25.48,76.7,21.58,0,9.84,71.54,240.8
260,ALACHUA,11/8/2020,14:00:00,22.98,26,26.18,25.73,73.5,21.06,0,9.95,75.97,212.52
260,ALACHUA,11/8/2020,15:00:00,23.16,25.51,25.87,25.43,72.3,20.52,0,9.64,75.45,127.48
260,ALACHUA,11/8/2020,16:00:00,23.23,25.39,25.7,25.24,76.6,21.28,0,10.7,79.33,129.52
260,ALACHUA,11/8/2020,17:00:00,23.24,24.69,25.15,24.74,79.5,21.36,0,9.78,75.07,42.14
260,ALACHUA,11/8/2020,18:00:00,23.2,23.84,24.32,23.97,83.6,21.36,0,7.39,64.34,2.02
260,ALACHUA,11/8/2020,19:00:00,23.08,23.46,23.9,23.55,86.6,21.52,0,7.56,64.38,1.74
260,ALACHUA,11/8/2020,20:00:00,22.94,22.97,23.35,22.98,89.9,21.59,0,7.62,62.06,1.75
260,ALACHUA,11/8/2020,21:00:00,22.82,22.74,23.14,22.82,91.8,21.74,0,6.58,65.6,1.83
260,ALACHUA,11/8/2020,22:00:00,22.71,22.51,22.9,22.56,93.3,21.76,0,5.92,58.54,2.06
260,ALACHUA,11/8/2020,23:00:00,22.61,22.2,22.58,22.27,94.5,21.64,0,4.42,48,2.38
260,ALACHUA,11/9/2020,0:00:00,22.5,22.18,22.65,22.39,92.9,21.44,0,5.89,60.34,2.06
260,ALACHUA,11/9/2020,1:00:00,22.41,21.92,22.35,22.04,92.5,21.08,0,4.8,48.13,2.03
260,ALACHUA,11/9/2020,2:00:00,22.31,21.68,22,21.71,94.6,21.09,0,5.96,55.42,2.45
260,ALACHUA,11/9/2020,3:00:00,22.22,21.79,22.16,21.88,95,21.32,0,5.97,57.08,2.68
260,ALACHUA,11/9/2020,4:00:00,22.15,22.56,23.06,22.87,91.9,21.66,0,8.7,74.05,2.16
260,ALACHUA,11/9/2020,5:00:00,22.08,23.44,23.95,23.68,87.3,21.71,0,10.47,75.71,1.93
260,ALACHUA,11/9/2020,6:00:00,22.05,23.52,24,23.7,87.1,21.72,0,11.16,77.47,2.3
260,ALACHUA,11/9/2020,7:00:00,22.04,23.62,24.04,23.68,87.7,21.87,0,10.74,71.91,27.42
